host 1to1 batch start 01:35:20
[FLOW] {"ts":"2026-09-05T01:36:17.857855Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"MEDIA_UPLOAD_LEASE_CLAIMED","details":{"source":"foreground","attachmentSha256":"4488a5d9740e7b4b2eb4553c6f677ca80a96d15d89bbc40a9f86a068238e72d3"}}
+2443: /Volumes/CrucialX9/flutter_app/test/features/conversation/integration/voice_message_exchange_test.dart: Voice message send/receive Alice sends voice message — Bob receives with correct audio metadata
[FLOW] {"ts":"2026-09-05T01:36:17.926381Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_LISTENER_STOP","details":{}}
[FLOW] {"ts":"2026-09-05T01:36:17.926853Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_LISTENER_STOP","details":{}}
+2444: /Volumes/CrucialX9/flutter_app/test/features/conversation/integration/voice_message_exchange_test.dart: Voice message send/receive Voice message appears in Alice message list with mediaType audio
[FLOW] {"ts":"2026-09-05T01:36:17.928369Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_LISTENER_START","details":{}}
[FLOW] {"ts":"2026-09-05T01:36:17.928525Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_LISTENER_START","details":{}}
[FLOW] {"ts":"2026-09-05T01:36:17.929008Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_START","details":{"targetPeerId":"12D3KooWBo"}}
[CHAT_OUT] id=b5eca86d to=12D3KooWBo status=queued text=""
[FLOW] {"ts":"2026-09-05T01:36:17.929508Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"MLKEM_FL_BRIDGE_ENCRYPT_REQUEST","details":{"plaintextLength":"[redacted]","correlationId":"1788572177929459"}}
[FLOW] {"ts":"2026-09-05T01:36:17.929861Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"MLKEM_FL_BRIDGE_ENCRYPT_RESPONSE","details":{"ok":true,"correlationId":"1788572177929459"}}
[CHAT_WIRE_OUT] id=b5eca86d wireChars=782
[FLOW] {"ts":"2026-09-05T01:36:17.930781Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_CONCURRENT_INBOX_BEGIN","details":{"id":"b5eca86d","targetPeerId":"12D3KooWBo"}}
[FLOW] {"ts":"2026-09-05T01:36:17.931169Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_CUSTODY_CONFIRMED","details":{"id":"b5eca86d","targetPeerId":"12D3KooWBo"}}
[FLOW] {"ts":"2026-09-05T01:36:17.931483Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"DOWNLOAD_PROFILE_PICTURE_START","details":{"ownerPeerId":"[redacted]","avatarVersion":"initial"}}
[FLOW] {"ts":"2026-09-05T01:36:17.931972Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"DOWNLOAD_PROFILE_PICTURE_ERROR","details":{"ownerPeerId":"[redacted]","error":"Binding has not yet been initialized.\nThe \"instance\" getter on the ServicesBinding binding mixin is only available once that binding has been initialized.\nTypically, this is done by calling \"WidgetsFlutterBinding.ensureInitialized()\" or \"runApp()\" (the latter calls the former). Typically this call is done in the \"void main()\" method. The \"ensureInitialized\" method is idempotent; calling it multiple times is not harmful. After calling that method, the \"instance\" getter will return the binding.\nIn a test, one can call \"TestWidgetsFlutterBinding.ensureInitialized()\" as the first line in the test's \"main()\" method to initialize the binding.\nIf ServicesBinding is a custom binding mixin, there must also be a custom binding class, like WidgetsFlutterBinding, but that mixes in the selected binding, and that is the class that must be constructed before using the \"instance\" getter."}}
[FLOW] {"ts":"2026-09-05T01:36:17.932230Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_RECEIVE_START","details":{"from":"12D3KooWAl"}}
[CHAT_WIRE_IN] wireChars=782
[FLOW] {"ts":"2026-09-05T01:36:17.932494Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"MLKEM_FL_BRIDGE_DECRYPT_REQUEST","details":{"correlationId":"1788572177932464"}}
[FLOW] {"ts":"2026-09-05T01:36:17.932842Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_SUCCESS","details":{"id":"b5eca86d","status":"delivered","via":"direct"}}
[FLOW] {"ts":"2026-09-05T01:36:17.933110Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_TIMING","details":{"elapsedMs":4,"outcome":"success","messageId":"b5eca86d","hasAttachments":true,"status":"delivered","via":"direct","connectionReused":false,"sendPath":"direct","discoverMs":0,"dialMs":0,"sendMs":0}}
[CHAT_OUT] id=b5eca86d to=12D3KooWBo status=delivered text=""
[FLOW] {"ts":"2026-09-05T01:36:17.933615Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_LOAD_START","details":{"contactPeerId":"12D3KooWBo"}}
[FLOW] {"ts":"2026-09-05T01:36:17.934204Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"MLKEM_FL_BRIDGE_DECRYPT_RESPONSE","details":{"ok":true,"correlationId":"1788572177932464"}}
[FLOW] {"ts":"2026-09-05T01:36:17.934390Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_LOAD_SUCCESS","details":{"count":1}}
[FLOW] {"ts":"2026-09-05T01:36:17.935400Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_LISTENER_STOP","details":{}}
[FLOW] {"ts":"2026-09-05T01:36:17.935566Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_LISTENER_STOP","details":{}}
[FLOW] {"ts":"2026-09-05T01:36:17.935923Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_RECEIVE_STORED","details":{"id":"b5eca86d","from":"12D3KooWAl","transport":"direct","textPreview":""}}
[CHAT_IN] id=b5eca86d from=12D3KooWAl status=delivered text=""
+2445: /Volumes/CrucialX9/flutter_app/test/features/conversation/integration/voice_message_exchange_test.dart: Voice message send/receive Voice message appears in Alice message list with mediaType audio
[FLOW] {"ts":"2026-09-05T01:36:17.936319Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_LISTENER_NEW_MESSAGE","details":{"id":"b5eca86d","from":"12D3KooWAl"}}
[FLOW] {"ts":"2026-09-05T01:36:17.936599Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_LISTENER_ERROR","details":{"error":"Bad state: Cannot add new events after calling close"}}
[FLOW] {"ts":"2026-09-05T01:36:17.937051Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_PRESENCE_EMPHASIS","details":{"id":"b5eca86d","targetPeerId":"12D3KooWBo","presence":"unknown"}}
+2445: /Volumes/CrucialX9/flutter_app/test/features/conversation/integration/voice_message_exchange_test.dart: Voice message send/receive Voice message appears in Bob pending downloads
[FLOW] {"ts":"2026-09-05T01:36:17.937685Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_LISTENER_START","details":{}}
[FLOW] {"ts":"2026-09-05T01:36:17.937819Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_LISTENER_START","details":{}}
[FLOW] {"ts":"2026-09-05T01:36:17.938243Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_START","details":{"targetPeerId":"12D3KooWBo"}}
[CHAT_OUT] id=9b0f2ba7 to=12D3KooWBo status=queued text=""
[FLOW] {"ts":"2026-09-05T01:36:17.938598Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"MLKEM_FL_BRIDGE_ENCRYPT_REQUEST","details":{"plaintextLength":"[redacted]","correlationId":"1788572177938564"}}
[FLOW] {"ts":"2026-09-05T01:36:17.938919Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"MLKEM_FL_BRIDGE_ENCRYPT_RESPONSE","details":{"ok":true,"correlationId":"1788572177938564"}}
[CHAT_WIRE_OUT] id=9b0f2ba7 wireChars=782
[FLOW] {"ts":"2026-09-05T01:36:17.939797Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_CONCURRENT_INBOX_BEGIN","details":{"id":"9b0f2ba7","targetPeerId":"12D3KooWBo"}}
[FLOW] {"ts":"2026-09-05T01:36:17.940189Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_CUSTODY_CONFIRMED","details":{"id":"9b0f2ba7","targetPeerId":"12D3KooWBo"}}
[FLOW] {"ts":"2026-09-05T01:36:17.940472Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"DOWNLOAD_PROFILE_PICTURE_START","details":{"ownerPeerId":"[redacted]","avatarVersion":"initial"}}
[FLOW] {"ts":"2026-09-05T01:36:17.940828Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"DOWNLOAD_PROFILE_PICTURE_ERROR","details":{"ownerPeerId":"[redacted]","error":"Binding has not yet been initialized.\nThe \"instance\" getter on the ServicesBinding binding mixin is only available once that binding has been initialized.\nTypically, this is done by calling \"WidgetsFlutterBinding.ensureInitialized()\" or \"runApp()\" (the latter calls the former). Typically this call is done in the \"void main()\" method. The \"ensureInitialized\" method is idempotent; calling it multiple times is not harmful. After calling that method, the \"instance\" getter will return the binding.\nIn a test, one can call \"TestWidgetsFlutterBinding.ensureInitialized()\" as the first line in the test's \"main()\" method to initialize the binding.\nIf ServicesBinding is a custom binding mixin, there must also be a custom binding class, like WidgetsFlutterBinding, but that mixes in the selected binding, and that is the class that must be constructed before using the \"instance\" getter."}}
[FLOW] {"ts":"2026-09-05T01:36:17.941044Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_RECEIVE_START","details":{"from":"12D3KooWAl"}}
+2446: /Volumes/CrucialX9/flutter_app/test/features/conversation/integration/send_then_lock_delivery_test.dart: B.1 Send-then-lock: proves the original bug is fixed 3b. WIFI-INTERRUPTED-VOICE: local-peer voice transport is attempted before relay recovery on resume
[FLOW] {"ts":"2026-09-05T01:36:17.967816Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"BLOB_KEYGEN_REQUEST","details":{}}
[FLOW] {"ts":"2026-09-05T01:36:17.968227Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"BLOB_ENCRYPT_REQUEST","details":{"filePath":"/var/folders/nd/_55d26s936d0fb_5l9s00t980000gn/T/mknoon_fake_media_63437_839327044/test_docs/pending_uploads/dc7d1379-d391-48f4-bc7c-a27c3186269d/b6b3808a-bba5-4b5f-ae0c-682385416b39.m4a"}}
+2447: /Volumes/CrucialX9/flutter_app/test/features/conversation/integration/send_then_lock_delivery_test.dart: B.1 Send-then-lock: proves the original bug is fixed 3b. WIFI-INTERRUPTED-VOICE: local-peer voice transport is attempted before relay recovery on resume
[FLOW] {"ts":"2026-09-05T01:36:18.013787Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"MEDIA_RESOLVE_SYNC_NO_CACHE","details":{}}
+2449: /Volumes/CrucialX9/flutter_app/test/features/conversation/integration/send_then_lock_delivery_test.dart: B.1 Send-then-lock: proves the original bug is fixed 3b. WIFI-INTERRUPTED-VOICE: local-peer voice transport is attempted before relay recovery on resume
[FLOW] {"ts":"2026-09-05T01:36:18.075963Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_LISTENER_STOP","details":{}}
[PAUSE] ====== APP PAUSE BEGIN ======
[FLOW] {"ts":"2026-09-05T01:36:18.076351Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"APP_LIFECYCLE_PAUSE_BEGIN","details":{}}
[PAUSE] No sending messages found — nothing to transition
[FLOW] {"ts":"2026-09-05T01:36:18.076678Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"APP_LIFECYCLE_PAUSE_NO_SENDING_MESSAGES","details":{}}
[PAUSE] ====== APP PAUSE COMPLETE ====== transitioned=0 groupTransitioned=0
[FLOW] {"ts":"2026-09-05T01:36:18.076939Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"APP_LIFECYCLE_PAUSE_COMPLETE","details":{"transitionedCount":0,"groupTransitionedCount":0}}
[RESUME] ====== APP RESUME BEGIN ====== 2026-09-05T03:36:18.077039
[RESUME] currentState before resume: isStarted=true, circuitAddresses=0, connections=0
[FLOW] {"ts":"2026-09-05T01:36:18.077262Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"APP_LIFECYCLE_RESUME_BEGIN","details":{}}
[RESUME] Step 1: bridge.checkHealth() starting...
[RESUME] Step 1: bridge.checkHealth() = true (took 0ms)
[FLOW] {"ts":"2026-09-05T01:36:18.077650Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"FDC_RESUME_STEP_TIMING","details":{"step":"bridge_health","ms":0}}
[RESUME] Step 2: performImmediateHealthCheck() starting...
[RESUME] Step 2: state BEFORE health check: isStarted=true, circuitAddresses=0
[RESUME] Step 3: drainOfflineInbox() starting...
[FLOW] {"ts":"2026-09-05T01:36:18.078031Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"APP_LIFECYCLE_RESUME_REPRIME_PARALLEL","details":{}}
[RESUME] Step 2: performImmediateHealthCheck() done (took 0ms)
[FLOW] {"ts":"2026-09-05T01:36:18.078235Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"FDC_RESUME_STEP_TIMING","details":{"step":"perform_immediate_health_check","ms":0}}
[RESUME] Step 2: state AFTER health check: isStarted=true, circuitAddresses=0
[FLOW] {"ts":"2026-09-05T01:36:18.078428Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"RETRY_INCOMPLETE_UPLOADS_START","details":{}}
[FLOW] {"ts":"2026-09-05T01:36:18.078548Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"RETRY_INCOMPLETE_UPLOADS_FOUND","details":{"attachmentCount":1,"messageCount":1}}
[FLOW] {"ts":"2026-09-05T01:36:18.079496Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"RETRY_INCOMPLETE_UPLOAD_START","details":{"mime":"audio/mp4"}}
+2451: /Volumes/CrucialX9/flutter_app/test/features/conversation/integration/send_then_lock_delivery_test.dart: B.1 Send-then-lock: proves the original bug is fixed 3b. WIFI-INTERRUPTED-VOICE: local-peer voice transport is attempted before relay recovery on resume
[FLOW] {"ts":"2026-09-05T01:36:18.180665Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"BLOB_KEYGEN_REQUEST","details":{}}
[FLOW] {"ts":"2026-09-05T01:36:18.181011Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"BLOB_ENCRYPT_REQUEST","details":{"filePath":"/var/folders/nd/_55d26s936d0fb_5l9s00t980000gn/T/mknoon_fake_media_63437_839327044/test_docs/pending_uploads/dc7d1379-d391-48f4-bc7c-a27c3186269d/b6b3808a-bba5-4b5f-ae0c-682385416b39.m4a"}}
[FLOW] {"ts":"2026-09-05T01:36:18.183093Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"MEDIA_ENCRYPTION_PREPARED","details":{"recipientClass":"direct","mime":"audio/mp4","attachmentSha256":"4488a5d9740e7b4b2eb4553c6f677ca80a96d15d89bbc40a9f86a068238e72d3"}}
[FLOW] {"ts":"2026-09-05T01:36:18.183286Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"MEDIA_UPLOAD_START","details":{"recipientClass":"direct","mime":"audio/mp4","attachmentSha256":"4488a5d9740e7b4b2eb4553c6f677ca80a96d15d89bbc40a9f86a068238e72d3"}}
[FLOW] {"ts":"2026-09-05T01:36:18.183455Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"P2P_MEDIA_UPLOAD_REQUEST","details":{"id":"b6b3808a-bba5-4b5f-ae0c-682385416b39","toPeerId":"peer-bob","mime":"application/octet-stream"}}
[FLOW] {"ts":"2026-09-05T01:36:18.183853Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"P2P_MEDIA_UPLOAD_RESPONSE","details":{"ok":true,"id":null}}
[FLOW] {"ts":"2026-09-05T01:36:18.184268Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"APP_OWNED_MEDIA_DELETE_START","details":{"caller":"uploadMedia.cleanupEncryptedUpload","reason":"upload_encrypted_temp_cleanup_after_upload","targetKind":"file","path":"/var/folders/nd/_55d26s936d0fb_5l9s00t980000gn/T/mknoon_fake_media_63437_839327044/test_docs/pending_uploads/dc7d1379-d391-48f4-bc7c-a27c3186269d/b6b3808a-bba5-4b5f-ae0c-682385416b39.m4a.enc","pathKind":"absolute","existsBefore":true,"blobId":"b6b3808a","mime":"audio/mp4","recipientClass":"direct","bytesBefore":64000}}
[FLOW] {"ts":"2026-09-05T01:36:18.184990Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"APP_OWNED_MEDIA_DELETE_SUCCESS","details":{"caller":"uploadMedia.cleanupEncryptedUpload","reason":"upload_encrypted_temp_cleanup_after_upload","targetKind":"file","path":"/var/folders/nd/_55d26s936d0fb_5l9s00t980000gn/T/mknoon_fake_media_63437_839327044/test_docs/pending_uploads/dc7d1379-d391-48f4-bc7c-a27c3186269d/b6b3808a-bba5-4b5f-ae0c-682385416b39.m4a.enc","pathKind":"absolute","existsBefore":true,"blobId":"b6b3808a","mime":"audio/mp4","recipientClass":"direct","bytesBefore":64000,"existsAfter":false}}
+2452: /Volumes/CrucialX9/flutter_app/test/features/conversation/integration/send_then_lock_delivery_test.dart: B.1 Send-then-lock: proves the original bug is fixed 3b. WIFI-INTERRUPTED-VOICE: local-peer voice transport is attempted before relay recovery on resume
[FLOW] {"ts":"2026-09-05T01:36:18.187385Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"APP_OWNED_MEDIA_DELETE_START","details":{"caller":"uploadMedia.copyToOwnedMediaPath","reason":"replace_existing_durable_media_copy","targetKind":"file","path":"/var/folders/nd/_55d26s936d0fb_5l9s00t980000gn/T/mknoon_fake_media_63437_839327044/test_docs/media/peer-bob/b6b3808a-bba5-4b5f-ae0c-682385416b39.m4a","pathKind":"absolute","existsBefore":false,"blobId":"b6b3808a","mime":"audio/mp4","recipientClass":"direct","sourcePathKind":"absolute","targetPathKind":"absolute","tempPathKind":"absolute"}}
[FLOW] {"ts":"2026-09-05T01:36:18.187684Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"APP_OWNED_MEDIA_DELETE_SKIPPED_MISSING","details":{"caller":"uploadMedia.copyToOwnedMediaPath","reason":"replace_existing_durable_media_copy","targetKind":"file","path":"/var/folders/nd/_55d26s936d0fb_5l9s00t980000gn/T/mknoon_fake_media_63437_839327044/test_docs/media/peer-bob/b6b3808a-bba5-4b5f-ae0c-682385416b39.m4a","pathKind":"absolute","existsBefore":false,"blobId":"b6b3808a","mime":"audio/mp4","recipientClass":"direct","sourcePathKind":"absolute","targetPathKind":"absolute","tempPathKind":"absolute"}}
[FLOW] {"ts":"2026-09-05T01:36:18.188848Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"MEDIA_UPLOAD_DURABLE_COPY_COMMITTED","details":{"blobId":"b6b3808a","mime":"audio/mp4","recipientClass":"direct","sourcePathKind":"absolute","storedPath":"media/peer-bob/b6b3808a-bba5-4b5f-ae0c-682385416b39.m4a","storedPathKind":"relative","absolutePathKind":"absolute","tempPathKind":"absolute","fileExists":true,"fileBytes":64000,"expectedBytes":64000}}
[FLOW] {"ts":"2026-09-05T01:36:18.189008Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"MEDIA_UPLOAD_SUCCESS","details":{"blobId":"b6b3808a","size":64000}}
[FLOW] {"ts":"2026-09-05T01:36:18.189151Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"MEDIA_UPLOAD_TIMING","details":{"elapsedMs":109,"outcome":"success","blobId":"b6b3808a","mime":"audio/mp4","sizeBytes":64000,"storedPersistently":true,"durableFileBytes":64000,"recipientClass":"direct"}}
[FLOW] {"ts":"2026-09-05T01:36:18.190536Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_START","details":{"targetPeerId":"peer-bob"}}
[CHAT_OUT] id=dc7d1379 to=peer-bob status=queued text=""
[FLOW] {"ts":"2026-09-05T01:36:18.191817Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"MLKEM_FL_BRIDGE_ENCRYPT_REQUEST","details":{"plaintextLength":"[redacted]","correlationId":"1788572178191794"}}
[FLOW] {"ts":"2026-09-05T01:36:18.192112Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"MLKEM_FL_BRIDGE_ENCRYPT_RESPONSE","details":{"ok":true,"correlationId":"1788572178191794"}}
[CHAT_WIRE_OUT] id=dc7d1379 wireChars=922
[FLOW] {"ts":"2026-09-05T01:36:18.195583Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"MESSAGE_ROUTER_RECEIVED","details":{"isIncoming":true,"contentLength":922}}
[FLOW] {"ts":"2026-09-05T01:36:18.195803Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"MESSAGE_ROUTER_ROUTING","details":{"type":"chat_message","version":"2"}}
[FLOW] {"ts":"2026-09-05T01:36:18.196073Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_LAN_ACK","details":{"targetPeerId":"peer-bob","kind":"bool_legacy"}}
[FLOW] {"ts":"2026-09-05T01:36:18.196348Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"DOWNLOAD_PROFILE_PICTURE_START","details":{"ownerPeerId":"peer-alice","avatarVersion":"initial"}}
[FLOW] {"ts":"2026-09-05T01:36:18.196591Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_RECEIVE_START","details":{"from":"peer-alice"}}
[CHAT_WIRE_IN] wireChars=922
[FLOW] {"ts":"2026-09-05T01:36:18.196795Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"MLKEM_FL_BRIDGE_DECRYPT_REQUEST","details":{"correlationId":"1788572178196776"}}
[FLOW] {"ts":"2026-09-05T01:36:18.196967Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"MESSAGE_ROUTER_RECEIVED","details":{"isIncoming":true,"contentLength":922}}
[FLOW] {"ts":"2026-09-05T01:36:18.197076Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"MESSAGE_ROUTER_ROUTING","details":{"type":"chat_message","version":"2"}}
[FLOW] {"ts":"2026-09-05T01:36:18.197201Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"MLKEM_FL_BRIDGE_DECRYPT_RESPONSE","details":{"ok":true,"correlationId":"1788572178196776"}}
